1、访问日志：http://127.0.0.1/aspectTest/divide?a=100&b=3

2019-01-26 21:10:37.281 [demo.spring.handler.CommonHandlerInterceptor]-[INFO] mvc自定义请求拦截-preHandle：请求路径:/aspectTest/divide,参数:{a=100, b=3}
2019-01-26 21:10:37.310 [demo.spring.aspect.web.AspectTestController]-[INFO] params:{a=100, b=3}
2019-01-26 21:10:37.318 [demo.spring.aspect.myAspect.MyAopAspect]-[INFO] 切面around - start[className=AspectServiceImpl][methodName=divide]
2019-01-26 21:10:37.318 [demo.spring.aspect.myAspect.MyAopAspect]-[INFO] 切面Before（下面打印方法及参数）
2019-01-26 21:10:37.318 [demo.spring.aspect.myAspect.MyAopAspect]-[INFO] [className = demo.spring.aspect.service.impl.AspectServiceImpl][methodName = divide][methodArgs = 100,3]
2019-01-26 21:10:37.318 [demo.spring.aspect.myAspect.MyAopAspect]-[INFO] 切面around - end[className=AspectServiceImpl][methodName=divide][result=33]-耗时:0ms
2019-01-26 21:10:37.318 [demo.spring.aspect.myAspect.MyAopAspect]-[INFO] 切面After
2019-01-26 21:10:37.318 [demo.spring.aspect.myAspect.MyAopAspect]-[INFO] 切面AfterReturning（下面打印方法、参数及结果）
2019-01-26 21:10:37.318 [demo.spring.aspect.myAspect.MyAopAspect]-[INFO] [className = demo.spring.aspect.service.impl.AspectServiceImpl][methodName = divide][methodArgs = 100,3][result=33]
2019-01-26 21:10:37.318 [demo.spring.aspect.web.AspectTestController]-[INFO] result:{result=33, a=100, b=3}
2019-01-26 21:10:37.320 [demo.spring.handler.CommonHandlerInterceptor]-[INFO] mvc自定义请求拦截-postHandle：请求路径:/aspectTest/divide,运行结束
2019-01-26 21:10:37.320 [demo.spring.handler.CommonHandlerInterceptor]-[INFO] mvc自定义请求拦截-afterCompletion：请求路径:/aspectTest/divide,运行结束

2、访问日志（测异常捕捉）：http://127.0.0.1/aspectTest/divide?a=100&b=0

2019-01-26 21:12:01.941 [demo.spring.handler.CommonHandlerInterceptor]-[INFO] mvc自定义请求拦截-preHandle：请求路径:/aspectTest/divide,参数:{a=100, b=0}
2019-01-26 21:12:01.942 [demo.spring.aspect.web.AspectTestController]-[INFO] params:{a=100, b=0}
2019-01-26 21:12:01.942 [demo.spring.aspect.myAspect.MyAopAspect]-[INFO] 切面around - start[className=AspectServiceImpl][methodName=divide]
2019-01-26 21:12:01.942 [demo.spring.aspect.myAspect.MyAopAspect]-[INFO] 切面Before（下面打印方法及参数）
2019-01-26 21:12:01.942 [demo.spring.aspect.myAspect.MyAopAspect]-[INFO] [className = demo.spring.aspect.service.impl.AspectServiceImpl][methodName = divide][methodArgs = 100,0]
2019-01-26 21:12:01.945 [demo.spring.aspect.myAspect.MyAopAspect]-[ERROR] / by zero
java.lang.ArithmeticException: / by zero
	at demo.spring.aspect.service.impl.AspectServiceImpl.divide(AspectServiceImpl.java:21)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:52)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:85)
	at demo.spring.aspect.myAspect.MyAopAspect.around(MyAopAspect.java:69)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:629)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:618)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:47)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:52)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:62)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213)
	at com.sun.proxy.$Proxy21.divide(Unknown Source)
	at demo.spring.aspect.web.AspectTestController.divide(AspectTestController.java:45)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
